  iter       grad(x_k)           value       Step     vector
S = [     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i;     1.0000 + 0.8000i; ]-----------------------------------------------------------------------------------------
   500         66.7689        140.8306     0.0100 |   144.5901   144.5901   133.6640    97.2402   143.1368   104.9874   145.0597   112.3033   109.0144   114.4277   107.5612   103.3730   136.7205   105.1300   141.5188   -29.2531   -29.2531   -32.9533   -43.3598   -29.9255   -41.8229   -29.0332   -39.8304   -40.7461   -39.1561   -41.0339   -42.2142   -31.8983   -41.8128   -30.6961
   600         24.4447        139.6756     0.0100 |   143.0075   143.0075   131.8356    94.5688   141.5304   102.4970   143.4845   109.9829   106.6181   112.1563   105.1314   100.8444   134.9611   102.6439   139.8849   -29.3836   -29.3836   -33.0893   -43.4449   -30.0631   -41.9433   -29.1613   -39.9638   -40.8748   -39.2901   -41.1573   -42.3293   -32.0325   -41.9364   -30.8417
   700          8.9483        139.5209     0.0100 |   142.4280   142.4280   131.1660    93.5909   140.9422   101.5850   142.9078   109.1331   105.7406   111.3245   104.2415    99.9186   134.3169   101.7335   139.2866   -29.4295   -29.4295   -33.1367   -43.4709   -30.1116   -41.9830   -29.2063   -40.0089   -40.9180   -39.3356   -41.1983   -42.3670   -32.0794   -41.9775   -30.8931
   800          3.2754        139.5002     0.0100 |   142.2161   142.2161   130.9212    93.2334   140.7271   101.2516   142.6969   108.8224   105.4197   111.0204   103.9162    99.5801   134.0813   101.4006   139.0678   -29.4460   -29.4460   -33.1537   -43.4798   -30.1291   -41.9970   -29.2225   -40.0249   -40.9333   -39.3517   -41.2128   -42.3802   -32.0962   -41.9919   -30.9117
   900          1.1989        139.4974     0.0100 |   142.1386   142.1386   130.8317    93.1027   140.6485   101.1296   142.6197   108.7087   105.3023   110.9091   103.7972    99.4562   133.9952   101.2788   138.9877   -29.4520   -29.4520   -33.1599   -43.4829   -30.1355   -42.0021   -29.2284   -40.0307   -40.9389   -39.3576   -41.2181   -42.3849   -32.1024   -41.9971   -30.9185
  1000          0.4388        139.4970     0.0100 |   142.1102   142.1102   130.7989    93.0548   140.6197   101.0849   142.5915   108.6671   105.2594   110.8684   103.7536    99.4109   133.9636   101.2342   138.9585   -29.4542   -29.4542   -33.1621   -43.4841   -30.1378   -42.0039   -29.2306   -40.0328   -40.9409   -39.3597   -41.2200   -42.3866   -32.1046   -41.9990   -30.9209
  2000          0.0000        139.4970     0.0100 |   142.0938   142.0938   130.7800    93.0272   140.6030   101.0592   142.5752   108.6431   105.2346   110.8449   103.7285    99.3847   133.9454   101.2085   138.9415   -29.4555   -29.4555   -33.1634   -43.4847   -30.1391   -42.0050   -29.2318   -40.0341   -40.9420   -39.3610   -41.2211   -42.3876   -32.1059   -42.0001   -30.9224
  2293          0.0000        139.4970     0.0100 |   142.0938   142.0938   130.7800    93.0272   140.6030   101.0592   142.5752   108.6431   105.2346   110.8449   103.7285    99.3847   133.9454   101.2085   138.9415   -29.4555   -29.4555   -33.1634   -43.4847   -30.1391   -42.0050   -29.2318   -40.0341   -40.9420   -39.3610   -41.2211   -42.3876   -32.1059   -42.0001   -30.9224
eigenvalues: 37192.5183 37323.6465 22463.6225 22567.4277 13511.7851 13600.5405  2098.3191  2129.2227  1560.9463  1591.5680   923.6676   947.2767   571.1918   587.9035   209.0343   198.9568   147.7297   138.4740   132.3569   124.0983    51.8073    47.0164    19.3781    16.1452     0.0143     0.1548     2.3544     5.1588     3.5334     7.0313
e_min =     0.0143
S = [    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i;    21.0000 + 20.8000i; ]-----------------------------------------------------------------------------------------
     1       9974.9409       6395.2915     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9875.4207       6312.5323     0.0100 |   219.6985   219.6985   219.6583   219.5308   219.6910   219.5568   219.7010   219.5823   219.5707   219.5898   219.5656   219.5514   219.6694   219.5569   219.6830    -0.2337    -0.2337    -0.2627    -0.3505    -0.2389    -0.3345    -0.2320    -0.3173    -0.3251    -0.3119    -0.3281    -0.3381    -0.2545    -0.3343    -0.2446
     3       9776.8932       6230.8873     0.0100 |   219.3974   219.3974   219.3170   219.0623   219.3824   219.1142   219.4024   219.1651   219.1419   219.1802   219.1319   219.1035   219.3394   219.1143   219.3665    -0.4661    -0.4661    -0.5239    -0.6991    -0.4763    -0.6671    -0.4627    -0.6328    -0.6484    -0.6221    -0.6544    -0.6743    -0.5076    -0.6667    -0.4879
     4       9679.3485       6150.3420     0.0100 |   219.0968   219.0968   218.9763   218.5943   219.0744   218.6723   219.1043   218.7486   218.7138   218.7711   218.6987   218.6561   219.0098   218.6724   219.0505    -0.6971    -0.6971    -0.7836    -1.0458    -0.7124    -0.9979    -0.6921    -0.9466    -0.9699    -0.9305    -0.9788    -1.0086    -0.7592    -0.9973    -0.7297
     5       9582.7769       6070.8816     0.0100 |   218.7967   218.7967   218.6361   218.1271   218.7669   218.2309   218.8066   218.3326   218.2863   218.3627   218.2661   218.2094   218.6808   218.2311   218.7351    -0.9268    -0.9268    -1.0418    -1.3905    -0.9472    -1.3268    -0.9201    -1.2586    -1.2896    -1.2372    -1.3014    -1.3411    -1.0093    -1.3260    -0.9701
     6       9487.1685       5992.4917     0.0100 |   218.4971   218.4971   218.2965   217.6604   218.4598   217.7902   218.5094   217.9172   217.8594   217.9548   217.8342   217.7633   218.3523   217.7904   218.4202    -1.1551    -1.1551    -1.2986    -1.7332    -1.1805    -1.6539    -1.1468    -1.5688    -1.6075    -1.5421    -1.6222    -1.6717    -1.2581    -1.6528    -1.2091
     7       9392.5137       5915.1581     0.0100 |   218.1979   218.1979   217.9573   217.1944   218.1533   217.3501   218.2127   217.5024   217.4331   217.5475   217.4029   217.3178   218.0242   217.3504   218.1058    -1.3822    -1.3822    -1.5538    -2.0740    -1.4125    -1.9791    -1.3722    -1.8772    -1.9235    -1.8453    -1.9411    -2.0004    -1.5053    -1.9778    -1.4467
     8       9298.8032       5838.8666     0.0100 |   217.8992   217.8992   217.6187   216.7290   217.8472   216.9106   217.9164   217.0883   217.0074   217.1408   216.9721   216.8729   217.6967   216.9109   217.7919    -1.6078    -1.6078    -1.8076    -2.4129    -1.6432    -2.3024    -1.5962    -2.1839    -2.2378    -2.1468    -2.2583    -2.3272    -1.7512    -2.3010    -1.6829
     9       9206.0274       5763.6035     0.0100 |   217.6010   217.6010   217.2806   216.2642   217.5417   216.4717   217.6206   216.6747   216.5823   216.7347   216.5420   216.4286   217.3697   216.4721   217.4785    -1.8322    -1.8322    -2.0599    -2.7498    -1.8725    -2.6239    -1.8190    -2.4889    -2.5503    -2.4465    -2.5736    -2.6522    -1.9956    -2.6223    -1.9177
    10       9114.1771       5689.3550     0.0100 |   217.3032   217.3032   216.9430   215.8001   217.2366   216.0335   217.3253   216.2617   216.1578   216.3292   216.1125   215.9850   217.0432   216.0339   217.1657    -2.0552    -2.0552    -2.3107    -3.0849    -2.1004    -2.9436    -2.0404    -2.7921    -2.8610    -2.7446    -2.8872    -2.9753    -2.2385    -2.9418    -2.1512
    11       9023.2429       5616.1076     0.0100 |   217.0060   217.0060   216.6060   215.3366   216.9321   215.5958   217.0304   215.8493   215.7339   215.9243   215.6836   215.5420   216.7172   215.5963   216.8534    -2.2770    -2.2770    -2.5601    -3.4180    -2.3270    -3.2615    -2.2605    -3.0935    -3.1699    -3.0409    -3.1989    -3.2966    -2.4801    -3.2594    -2.3833
    12       8933.2159       5543.8480     0.0100 |   216.7092   216.7092   216.2694   214.8737   216.6280   215.1588   216.7360   215.4375   215.3106   215.5199   215.2553   215.0996   216.3917   215.1593   216.5416    -2.4974    -2.4974    -2.8080    -3.7491    -2.5522    -3.5775    -2.4794    -3.3932    -3.4770    -3.3355    -3.5088    -3.6160    -2.7202    -3.5752    -2.6139
    13       8844.0868       5472.5629     0.0100 |   216.4128   216.4128   215.9334   214.4115   216.3245   214.7224   216.4421   215.0263   214.8879   215.1162   214.8277   214.6578   216.0668   214.7230   216.2303    -2.7165    -2.7165    -3.0544    -4.0784    -2.7762    -3.8917    -2.6969    -3.6912    -3.7823    -3.6284    -3.8170    -3.9336    -2.9590    -3.8892    -2.8433
    14       8755.8469       5402.2395     0.0100 |   216.1170   216.1170   215.5979   213.9499   216.0214   214.2866   216.1486   214.6157   214.4658   214.7130   214.4006   214.2167   215.7423   214.2873   215.9196    -2.9343    -2.9343    -3.2994    -4.4058    -2.9987    -4.2041    -2.9131    -3.9875    -4.0859    -3.9196    -4.1234    -4.2494    -3.1963    -4.2014    -3.0712
    15       8668.4871       5332.8648     0.0100 |   215.8216   215.8216   215.2630   213.4889   215.7189   213.8514   215.8556   214.2057   214.0444   214.3105   213.9742   213.7761   215.4184   213.8522   215.6094    -3.1508    -3.1508    -3.5429    -4.7313    -3.2200    -4.5146    -3.1281    -4.2820    -4.3877    -4.2091    -4.4279    -4.5633    -3.4322    -4.5118    -3.2978
    16       8581.9988       5264.4262     0.0100 |   215.5267   215.5267   214.9285   213.0286   215.4168   213.4168   215.5631   213.7963   213.6235   213.9085   213.5483   213.3362   215.0949   213.4177   215.2997    -3.3660    -3.3660    -3.7850    -5.0549    -3.4399    -4.8234    -3.3417    -4.5748    -4.6878    -4.4969    -4.7307    -4.8754    -3.6667    -4.8203    -3.5230
    17       8496.3732       5196.9112     0.0100 |   215.2323   215.2323   214.5946   212.5689   215.1153   212.9829   215.2710   213.3875   213.2033   213.5071   213.1231   212.8970   214.7720   212.9838   214.9905    -3.5799    -3.5799    -4.0257    -5.3766    -3.6585    -5.1304    -3.5541    -4.8659    -4.9861    -4.7830    -5.0318    -5.1857    -3.8998    -5.1271    -3.7469
    18       8411.6018       5130.3074     0.0100 |   214.9383   214.9383   214.2612   212.1099   214.8142   212.5496   214.9794   212.9793   212.7837   213.1063   212.6985   212.4583   214.4496   212.5506   214.6818    -3.7926    -3.7926    -4.2649    -5.6964    -3.8758    -5.4355    -3.7652    -5.1553    -5.2827    -5.0675    -5.3311    -5.4941    -4.1315    -5.4320    -3.9694
    19       8327.6759       5064.6028     0.0100 |   214.6449   214.6449   213.9284   211.6515   214.5137   212.1169   214.6883   212.5717   212.3647   212.7061   212.2745   212.0203   214.1277   212.1180   214.3737    -4.0039    -4.0039    -4.5027    -6.0143    -4.0918    -5.7389    -3.9751    -5.4430    -5.5775    -5.3502    -5.6286    -5.8008    -4.3618    -5.7352    -4.1906
    20       8244.5873       4999.7853     0.0100 |   214.3519   214.3519   213.5960   211.1937   214.2136   211.6848   214.3976   212.1647   211.9463   212.3065   211.8512   211.5829   213.8063   211.6860   214.0661    -4.2140    -4.2140    -4.7391    -6.3304    -4.3064    -6.0405    -4.1836    -5.7290    -5.8706    -5.6313    -5.9243    -6.1056    -4.5908    -6.0366    -4.4105
    30       7457.9497       4397.8665     0.0100 |   211.4482   211.4482   210.3017   206.6514   211.2408   207.3985   211.5168   208.1277   207.7960   208.3432   207.6515   207.2434   210.6207   207.4007   211.0189    -6.2454    -6.2454    -7.0255    -9.3892    -6.3822    -8.9593    -6.2005    -8.4967    -8.7069    -8.3515    -8.7866    -9.0560    -6.8051    -8.9534    -6.5363
    40       6746.3531       3872.5484     0.0100 |   208.5926   208.5926   207.0602   202.1738   208.3183   203.1752   208.6832   204.1515   203.7074   204.4398   203.5140   202.9671   207.4867   203.1785   208.0243    -8.1539    -8.1539    -9.1748   -12.2670    -8.3322   -11.7055    -8.0954   -11.1005   -11.3754   -10.9105   -11.4794   -11.8321    -8.8863   -11.6976    -8.5334
    50       6102.6409       3414.1496     0.0100 |   205.7854   205.7854   203.8722   197.7616   205.4464   199.0153   205.8972   200.2364   199.6813   200.5968   199.4393   198.7548   204.4047   199.0202   205.0825    -9.9442    -9.9442   -11.1919   -14.9696   -10.1614   -14.2850    -9.8730   -13.5460   -13.8817   -13.3137   -14.0084   -14.4395   -10.8392   -14.2752   -10.4067
   100       3696.1453       1863.7741     0.0100 |   192.4849   192.4849   188.7448   176.7098   191.8546   179.1927   192.6918   181.5997   180.5075   182.3084   180.0308   178.6764   189.7867   179.2083   191.1724   -17.2908   -17.2908   -19.4785   -26.0777   -17.6674   -24.8967   -17.1675   -23.6079   -24.1934   -23.2006   -24.4113   -25.1658   -18.8592   -24.8785   -18.0947
   200       1355.6470        690.3529     0.0100 |   169.7790   169.7790   162.8231   140.1620   168.7042   144.8801   170.1292   149.4185   147.3659   150.7494   146.4677   143.8973   164.7639   144.9290   167.5258   -25.8113   -25.8113   -29.0931   -38.8226   -26.3802   -37.1572   -25.6251   -35.2673   -36.1276   -34.6594   -36.4342   -37.5470   -28.1617   -37.1315   -27.0290
   300        497.0264        414.3927     0.0100 |   153.8067   153.8067   144.5131   114.0180   152.4513   120.3936   154.2463   126.5061   123.7467   128.2950   122.5382   119.0630   147.1089   120.4734   150.9530   -29.2773   -29.2773   -32.9659   -43.5990   -29.9414   -41.8994   -29.0599   -39.8498   -40.7875   -39.1735   -41.1027   -42.3119   -31.9170   -41.8805   -30.6994
   400        182.0994        364.8286     0.0100 |   145.8196   145.8196   135.3411   100.8899   144.3279   108.0884   146.3024   114.9959   111.8791   117.0175   110.5152   106.5838   138.2692   108.1798   142.6726   -30.4471   -30.4471   -34.2397   -44.9229   -31.1541   -43.3131   -30.2153   -41.2665   -42.2077   -40.5775   -42.5094   -43.7155   -33.1604   -43.3041   -31.9606
   500         66.6809        357.7530     0.0100 |   142.6990   142.6990   131.7572    95.7758   141.1534   103.2849   143.1988   110.4997   107.2442   112.6120   105.8209   101.7140   134.8151   103.3782   139.4355   -30.8341   -30.8341   -34.6514   -45.2822   -31.5582   -43.7283   -30.5966   -41.6980   -42.6343   -41.0077   -42.9275   -44.1226   -33.5648   -43.7247   -32.3837
   600         24.4111        356.7991     0.0100 |   141.5492   141.5492   130.4369    93.8964   139.9835   101.5174   142.0554   108.8443   105.5381   110.9900   104.0932    99.9225   133.5427   101.6108   138.2423   -30.9692   -30.9692   -34.7934   -45.3949   -31.6996   -43.8646   -30.7295   -41.8424   -42.7760   -41.1522   -43.0656   -44.2553   -33.7047   -43.8632   -32.5323
   700          8.9357        356.6714     0.0100 |   141.1285   141.1285   129.9539    93.2095   139.5554   100.8710   141.6370   108.2388   104.9141   110.3967   103.4613    99.2674   133.0771   100.9644   137.8056   -31.0177   -31.0177   -34.8442   -45.4336   -31.7505   -43.9124   -30.7772   -41.8934   -42.8259   -41.2033   -43.1142   -44.3016   -33.7549   -43.9118   -32.5858
   800          3.2708        356.6542     0.0100 |   140.9746   140.9746   129.7771    92.9584   139.3987   100.6346   141.4839   108.0173   104.6858   110.1796   103.2302    99.0278   132.9068   100.7279   137.6458   -31.0353   -31.0353   -34.8627   -45.4475   -31.7690   -43.9296   -30.7946   -41.9118   -42.8439   -41.2218   -43.1317   -44.3183   -33.7731   -43.9293   -32.6052
   900          1.1972        356.6520     0.0100 |   140.9182   140.9182   129.7125    92.8664   139.3414   100.5481   141.4279   107.9363   104.6023   110.1002   103.1456    98.9401   132.8444   100.6414   137.5873   -31.0418   -31.0418   -34.8694   -45.4525   -31.7758   -43.9359   -30.8009   -41.9185   -42.8505   -41.2285   -43.1380   -44.3244   -33.7797   -43.9357   -32.6123
  1000          0.4382        356.6516     0.0100 |   140.8976   140.8976   129.6888    92.8328   139.3204   100.5164   141.4074   107.9066   104.5717   110.0711   103.1147    98.9080   132.8216   100.6097   137.5659   -31.0441   -31.0441   -34.8719   -45.4543   -31.7783   -43.9382   -30.8032   -41.9210   -42.8529   -41.2310   -43.1404   -44.3266   -33.7822   -43.9380   -32.6149
  2000          0.0000        356.6516     0.0100 |   140.8857   140.8857   129.6751    92.8134   139.3083   100.4981   141.3955   107.8895   104.5541   110.0543   103.0968    98.8895   132.8084   100.5914   137.5536   -31.0455   -31.0455   -34.8733   -45.4554   -31.7797   -43.9395   -30.8046   -41.9224   -42.8543   -41.2324   -43.1417   -44.3279   -33.7836   -43.9393   -32.6164
  2293          0.0000        356.6516     0.0100 |   140.8857   140.8857   129.6751    92.8134   139.3083   100.4981   141.3955   107.8895   104.5541   110.0543   103.0968    98.8895   132.8084   100.5914   137.5536   -31.0455   -31.0455   -34.8733   -45.4554   -31.7797   -43.9395   -30.8046   -41.9224   -42.8543   -41.2324   -43.1417   -44.3279   -33.7836   -43.9393   -32.6164
eigenvalues: 36785.5176 36923.5756 22236.0286 22344.7283 13500.3465 13589.6514  2073.7905  2106.4277  1565.1360  1595.6558   927.9729   951.4035   566.3547   583.7543   208.3263   197.9475   148.6517   139.4614   124.1071   132.4693    51.4834    46.4527    19.6712    16.4883     0.0223     0.1639     2.3911     3.5954     5.3241     7.1719
e_min =     0.0223
S = [    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i;    23.0000 + 22.8000i; ]-----------------------------------------------------------------------------------------
     1       9961.1302       7612.3202     0.0100 |   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000   220.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     2       9861.7608       7517.4705     0.0100 |   219.6765   219.6765   219.6341   219.5003   219.6685   219.5275   219.6792   219.5542   219.5420   219.5621   219.5367   219.5218   219.6459   219.5275   219.6600    -0.2472    -0.2472    -0.2777    -0.3698    -0.2527    -0.3530    -0.2454    -0.3350    -0.3432    -0.3293    -0.3463    -0.3568    -0.2691    -0.3528    -0.2588
     3       9763.3824       7423.8789     0.0100 |   219.3535   219.3535   219.2688   219.0011   219.3375   219.0555   219.3588   219.1090   219.0846   219.1248   219.0740   219.0442   219.2923   219.0556   219.3205    -0.4930    -0.4930    -0.5538    -0.7375    -0.5039    -0.7041    -0.4894    -0.6681    -0.6845    -0.6569    -0.6907    -0.7116    -0.5366    -0.7037    -0.5162
     4       9665.9852       7331.5288     0.0100 |   219.0309   219.0309   218.9039   218.5026   219.0070   218.5842   219.0389   218.6643   218.6278   218.6880   218.6120   218.5673   218.9392   218.5843   218.9815    -0.7374    -0.7374    -0.8284    -1.1032    -0.7538    -1.0532    -0.7320    -0.9994    -1.0239    -0.9826    -1.0332    -1.0644    -0.8027    -1.0526    -0.7721
     5       9569.5595       7240.4041     0.0100 |   218.7088   218.7088   218.5396   218.0047   218.6769   218.1135   218.7194   218.2202   218.1716   218.2519   218.1505   218.0909   218.5867   218.1136   218.6431    -0.9804    -0.9804    -1.1014    -1.4669    -1.0022    -1.4004    -0.9733    -1.3289    -1.3614    -1.3065    -1.3738    -1.4153    -1.0673    -1.3996    -1.0266
     6       9474.0955       7150.4886     0.0100 |   218.3872   218.3872   218.1758   217.5074   218.3474   217.6434   218.4004   217.7768   217.7160   217.8163   217.6896   217.6151   218.2346   217.6435   218.3051    -1.2221    -1.2221    -1.3729    -1.8286    -1.2492    -1.7457    -1.2132    -1.6565    -1.6971    -1.6286    -1.7125    -1.7643    -1.3303    -1.7447    -1.2795
     7       9379.5836       7061.7667     0.0100 |   218.0661   218.0661   217.8125   217.0107   218.0184   217.1738   218.0819   217.3338   217.2609   217.3813   217.2293   217.1399   217.8830   217.1740   217.9677    -1.4623    -1.4623    -1.6428    -2.1882    -1.4947    -2.0891    -1.4517    -1.9824    -2.0309    -1.9489    -2.0493    -2.1113    -1.5919    -2.0879    -1.5311
     8       9286.0144       6974.2227     0.0100 |   217.7454   217.7454   217.4497   216.5147   217.6899   216.7049   217.7639   216.8915   216.8065   216.9468   216.7695   216.6654   217.5320   216.7051   217.6309    -1.7012    -1.7012    -1.9113    -2.5459    -1.7389    -2.4305    -1.6888    -2.3063    -2.3628    -2.2674    -2.3843    -2.4564    -1.8519    -2.4291    -1.7812
     9       9193.3785       6887.8411     0.0100 |   217.4252   217.4252   217.0875   216.0192   217.3619   216.2366   217.4463   216.4498   216.3526   216.5130   216.3104   216.1914   217.1814   216.2368   217.2945    -1.9387    -1.9387    -2.1781    -2.9015    -1.9816    -2.7701    -1.9246    -2.6285    -2.6929    -2.5841    -2.7173    -2.7996    -2.1105    -2.7684    -2.0298
    10       9101.6665       6802.6068     0.0100 |   217.1055   217.1055   216.7258   215.5244   217.0343   215.7688   217.1292   216.0086   215.8993   216.0797   215.8519   215.7180   216.8314   215.7691   216.9587    -2.1748    -2.1748    -2.4435    -3.2552    -2.2230    -3.1077    -2.1590    -2.9489    -3.0211    -2.8990    -3.0485    -3.1408    -2.3676    -3.1059    -2.2771
    11       9010.8692       6718.5047     0.0100 |   216.7863   216.7863   216.3645   215.0301   216.7073   215.3017   216.8125   215.5680   215.4467   215.6469   215.3940   215.2453   216.4818   215.3020   216.6233    -2.4096    -2.4096    -2.7073    -3.6069    -2.4629    -3.4434    -2.3920    -3.2674    -3.3475    -3.2122    -3.3778    -3.4801    -2.6232    -3.4414    -2.5228
    12       8920.9775       6635.5199     0.0100 |   216.4675   216.4675   216.0038   214.5365   216.3808   214.8352   216.4963   215.1280   214.9946   215.2148   214.9366   214.7731   216.1328   214.8355   216.2885    -2.6430    -2.6430    -2.9696    -3.9565    -2.7015    -3.7772    -2.6237    -3.5841    -3.6720    -3.5235    -3.7053    -3.8175    -2.8774    -3.7750    -2.7672
    13       8831.9824       6553.6380     0.0100 |   216.1492   216.1492   215.6437   214.0435   216.0548   214.3692   216.1806   214.6886   214.5431   214.7832   214.4799   214.3016   215.7843   214.3696   215.9543    -2.8750    -2.8750    -3.2304    -4.3042    -2.9386    -4.1092    -2.8541    -3.8991    -3.9946    -3.8331    -4.0309    -4.1530    -3.1301    -4.1067    -3.0101
    14       8743.8749       6472.8443     0.0100 |   215.8314   215.8314   215.2840   213.5511   215.7292   213.9039   215.8653   214.2498   214.0922   214.3522   214.0238   213.8306   215.4362   213.9043   215.6205    -3.1057    -3.1057    -3.4897    -4.6499    -3.1744    -4.4392    -3.0831    -4.2122    -4.3155    -4.1409    -4.3546    -4.4865    -3.3813    -4.4366    -3.2516
    15       8656.6463       6393.1246     0.0100 |   215.5141   215.5141   214.9249   213.0594   215.4042   213.4392   215.5505   213.8115   213.6419   213.9218   213.5682   213.3603   215.0887   213.4397   215.2873    -3.3350    -3.3350    -3.7475    -4.9936    -3.4088    -4.7673    -3.3107    -4.5235    -4.6344    -4.4470    -4.6765    -4.8182    -3.6310    -4.7645    -3.4917
    16       8570.2877       6314.4649     0.0100 |   215.1972   215.1972   214.5662   212.5682   215.0797   212.9750   215.2362   213.3739   213.1922   213.4920   213.1133   212.8905   214.7417   212.9756   214.9546    -3.5630    -3.5630    -4.0038    -5.3354    -3.6418    -5.0936    -3.5370    -4.8331    -4.9516    -4.7513    -4.9965    -5.1480    -3.8793    -5.0906    -3.7303
    17       8484.7904       6236.8513     0.0100 |   214.8808   214.8808   214.2081   212.0777   214.7557   212.5115   214.9223   212.9368   212.7431   213.0628   212.6589   212.4214   214.3952   212.5121   214.6224    -3.7896    -3.7896    -4.2585    -5.6752    -3.8734    -5.4180    -3.7620    -5.1409    -5.2669    -5.0538    -5.3147    -5.4758    -4.1261    -5.4148    -3.9676
    18       8400.1458       6160.2699     0.0100 |   214.5649   214.5649   213.8505   211.5878   214.4321   212.0486   214.6089   212.5003   212.2946   212.6341   212.2052   211.9529   214.0492   212.0493   214.2907    -4.0149    -4.0149    -4.5118    -6.0130    -4.1037    -5.7405    -3.9857    -5.4469    -5.5804    -5.3546    -5.6310    -5.8018    -4.3715    -5.7371    -4.2034
    19       8316.3456       6084.7074     0.0100 |   214.2495   214.2495   213.4935   211.0985   214.1091   211.5863   214.2960   212.0644   211.8466   212.2060   211.7520   211.4849   213.7037   211.5870   213.9596    -4.2388    -4.2388    -4.7636    -6.3489    -4.3326    -6.0612    -4.2080    -5.7511    -5.8921    -5.6537    -5.9455    -6.1259    -4.6154    -6.0576    -4.4379
    20       8233.3811       6010.1502     0.0100 |   213.9345   213.9345   213.1369   210.6098   213.7866   211.1246   213.9835   211.6291   211.3993   211.7785   211.2995   211.0176   213.3588   211.1254   213.6290    -4.4614    -4.4614    -5.0139    -6.6828    -4.5601    -6.3800    -4.4290    -6.0535    -6.2020    -5.9510    -6.2582    -6.4481    -4.8579    -6.3762    -4.6709
    30       7447.9149       5317.0553     0.0100 |   210.8112   210.8112   209.6003   205.7575   210.5890   206.5411   210.8847   207.3084   206.9591   207.5355   206.8073   206.3782   209.9372   206.5427   210.3517    -6.6151    -6.6151    -7.4362    -9.9155    -6.7612    -9.4664    -6.5671    -8.9815    -9.2020    -8.8291    -9.2853    -9.5675    -7.2042    -9.4606    -6.9255
    40       6737.3699       4711.0097     0.0100 |   207.7361   207.7361   206.1164   200.9683   207.4419   202.0192   207.8333   203.0473   202.5794   203.3515   202.3760   201.8007   206.5670   202.0219   207.1272    -8.6400    -8.6400    -9.7146   -12.9582    -8.8306   -12.3719    -8.5774   -11.7377   -12.0261   -11.5381   -12.1348   -12.5041    -9.4109   -12.3642    -9.0452
    50       6094.6014       4181.2071     0.0100 |   204.7096   204.7096   202.6858   196.2435   204.3458   197.5600   204.8297   198.8468   198.2614   199.2273   198.0069   197.2863   203.2490   197.5639   203.9559   -10.5405   -10.5405   -11.8540   -15.8164   -10.7728   -15.1018   -10.4642   -14.3272   -14.6794   -14.0833   -14.8119   -15.2632   -11.4827   -15.0922   -11.0346
   100       3691.5483       2382.2389     0.0100 |   190.3370   190.3370   186.3683   173.6459   189.6574   176.2582   190.5602   178.8012   177.6463   179.5516   177.1437   175.7143   187.4737   176.2716   188.9229   -18.3389   -18.3389   -20.6402   -27.5473   -18.7428   -26.3200   -18.2064   -24.9725   -25.5854   -24.5454   -25.8122   -26.6002   -19.9889   -26.3028   -19.2001
   200       1354.1295       1026.5335     0.0100 |   166.1349   166.1349   158.7927   135.0151   164.9728   139.9252   166.5139   144.6833   142.5281   146.0836   141.5896   138.9003   160.8407   139.9655   163.6996   -27.2618   -27.2618   -30.6807   -40.7189   -27.8739   -39.0274   -27.0611   -37.0819   -37.9695   -36.4520   -38.2824   -39.4251   -29.7107   -39.0061   -28.5696
   300        496.4505        731.4566     0.0100 |   150.7319   150.7319   141.1917   110.1979   149.2817   116.5888   151.2026   122.7931   119.9849   124.6197   118.7646   115.2510   143.8548   116.6431   147.6807   -30.7200   -30.7200   -34.5166   -45.3263   -31.4326   -43.6324   -30.4860   -41.5549   -42.5088   -40.8642   -42.8252   -44.0452   -33.4380   -43.6209   -32.2423
